Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 3375600
num Commits = 3375700
num Commits = 3375800
num Commits = 3375900
num Commits = 3376000
num Commits = 3376100
num Commits = 3376200
num Commits = 3376300
num Commits = 3376400
num Commits = 3376500
num Commits = 3376600
num Commits = 3376700
num Commits = 3376800
num Commits = 3376900
num Commits = 3377000
num Commits = 3377100
num Commits = 3377200
num Commits = 3377300
num Commits = 3377400
num Commits = 3377500
num Commits = 3377600
num Commits = 3377700
num Commits = 3377800
num Commits = 3377900
num Commits = 3378000
num Commits = 3378100
num Commits = 3378200
num Commits = 3378300
num Commits = 3378400
num Commits = 3378500
num Commits = 3378600
num Commits = 3378700
num Commits = 3378800
num Commits = 3378900
num Commits = 3379000
num Commits = 3379100
num Commits = 3379200
num Commits = 3379300
num Commits = 3379400
num Commits = 3379500
num Commits = 3379600
num Commits = 3379700
num Commits = 3379800
num Commits = 3379900
num Commits = 3380000
num Commits = 3380100
num Commits = 3380200
num Commits = 3380300
num Commits = 3380400
num Commits = 3380500
num Commits = 3380600
num Commits = 3380700
num Commits = 3380800
num Commits = 3380900
num Commits = 3381000
num Commits = 3381100
num Commits = 3381200
num Commits = 3381300
num Commits = 3381400
num Commits = 3381500
num Commits = 3381600
num Commits = 3381700
num Commits = 3381800
num Commits = 3381900
num Commits = 3382000
num Commits = 3382100
num Commits = 3382200
num Commits = 3382300
num Commits = 3382400
num Commits = 3382500
num Commits = 3382600
num Commits = 3382700
num Commits = 3382800
num Commits = 3382900
num Commits = 3383000
num Commits = 3383100
num Commits = 3383200
num Commits = 3383300
num Commits = 3383400
num Commits = 3383500
num Commits = 3383600
num Commits = 3383700
num Commits = 3383800
num Commits = 3383900
num Commits = 3384000
num Commits = 3384100
num Commits = 3384200
num Commits = 3384300
num Commits = 3384400
num Commits = 3384500
num Commits = 3384600
num Commits = 3384700
num Commits = 3384800
num Commits = 3384900
num Commits = 3385000
num Commits = 3385100
num Commits = 3385200
num Commits = 3385300
num Commits = 3385400
num Commits = 3385500
num Commits = 3385600
num Commits = 3385700
num Commits = 3385800
num Commits = 3385900
num Commits = 3386000
num Commits = 3386100
num Commits = 3386200
num Commits = 3386300
num Commits = 3386400
num Commits = 3386500
num Commits = 3386600
num Commits = 3386700
num Commits = 3386800
num Commits = 3386900
num Commits = 3387000
num Commits = 3387100
num Commits = 3387200
num Commits = 3387300
num Commits = 3387400
num Commits = 3387500
num Commits = 3387600
num Commits = 3387700
num Commits = 3387800
num Commits = 3387900
num Commits = 3388000
num Commits = 3388100
num Commits = 3388200
num Commits = 3388300
num Commits = 3388400
num Commits = 3388500
num Commits = 3388600
num Commits = 3388700
num Commits = 3388800
num Commits = 3388900
num Commits = 3389000
num Commits = 3389100
num Commits = 3389200
num Commits = 3389300
num Commits = 3389400
num Commits = 3389500
num Commits = 3389600
num Commits = 3389700
num Commits = 3389800
num Commits = 3389900
num Commits = 3390000
num Commits = 3390100
num Commits = 3390200
num Commits = 3390300
num Commits = 3390400
num Commits = 3390500
num Commits = 3390600
num Commits = 3390700
num Commits = 3390800
num Commits = 3390900
num Commits = 3391000
num Commits = 3391100
num Commits = 3391200
num Commits = 3391300
num Commits = 3391400
num Commits = 3391500
num Commits = 3391600
num Commits = 3391700
num Commits = 3391800
num Commits = 3391900
num Commits = 3392000
num Commits = 3392100
num Commits = 3392200
num Commits = 3392300
num Commits = 3392400
num Commits = 3392500
num Commits = 3392600
num Commits = 3392700
num Commits = 3392800
num Commits = 3392900
num Commits = 3393000
num Commits = 3393100
num Commits = 3393200
num Commits = 3393300
num Commits = 3393400
num Commits = 3393500
num Commits = 3393600
num Commits = 3393700
num Commits = 3393800
num Commits = 3393900
num Commits = 3394000
num Commits = 3394100
num Commits = 3394200
num Commits = 3394300
num Commits = 3394400
num Commits = 3394500
num Commits = 3394600
num Commits = 3394700
num Commits = 3394800
num Commits = 3394900
num Commits = 3395000
num Commits = 3395100
num Commits = 3395200
num Commits = 3395300
num Commits = 3395400
num Commits = 3395500
num Commits = 3395600
num Commits = 3395700
num Commits = 3395800
num Commits = 3395900
num Commits = 3396000
num Commits = 3396100
num Commits = 3396200
num Commits = 3396300
num Commits = 3396400
num Commits = 3396500
num Commits = 3396600
num Commits = 3396700
num Commits = 3396800
num Commits = 3396900
num Commits = 3397000
num Commits = 3397100
num Commits = 3397200
num Commits = 3397300
num Commits = 3397400
num Commits = 3397500
num Commits = 3397600
num Commits = 3397700
num Commits = 3397800
num Commits = 3397900
num Commits = 3398000
num Commits = 3398100
num Commits = 3398200
num Commits = 3398300
num Commits = 3398400
num Commits = 3398500
num Commits = 3398600
num Commits = 3398700
num Commits = 3398800
num Commits = 3398900
num Commits = 3399000
num Commits = 3399100
num Commits = 3399200
num Commits = 3399300
num Commits = 3399400
num Commits = 3399500
num Commits = 3399600
num Commits = 3399700
num Commits = 3399800
num Commits = 3399900
num Commits = 3400000
num Commits = 3400100
num Commits = 3400200
num Commits = 3400300
num Commits = 3400400
num Commits = 3400500
num Commits = 3400600
num Commits = 3400700
num Commits = 3400800
num Commits = 3400900
num Commits = 3401000
num Commits = 3401100
num Commits = 3401200
num Commits = 3401300
num Commits = 3401400
num Commits = 3401500
num Commits = 3401600
num Commits = 3401700
num Commits = 3401800
num Commits = 3401900
num Commits = 3402000
num Commits = 3402100
num Commits = 3402200
num Commits = 3402300
num Commits = 3402400
num Commits = 3402500
num Commits = 3402600
num Commits = 3402700
num Commits = 3402800
num Commits = 3402900
num Commits = 3403000
num Commits = 3403100
num Commits = 3403200
num Commits = 3403300
num Commits = 3403400
num Commits = 3403500
num Commits = 3403600
num Commits = 3403700
num Commits = 3403800
num Commits = 3403900
num Commits = 3404000
num Commits = 3404100
num Commits = 3404200
num Commits = 3404300
num Commits = 3404400
num Commits = 3404500
num Commits = 3404600
num Commits = 3404700
num Commits = 3404800
num Commits = 3404900
num Commits = 3405000
num Commits = 3405100
num Commits = 3405200
num Commits = 3405300
num Commits = 3405400
num Commits = 3405500
num Commits = 3405600
num Commits = 3405700
num Commits = 3405800
num Commits = 3405900
num Commits = 3406000
num Commits = 3406100
num Commits = 3406200
num Commits = 3406300
num Commits = 3406400
num Commits = 3406500
num Commits = 3406600
num Commits = 3406700
num Commits = 3406800
num Commits = 3406900
num Commits = 3407000
num Commits = 3407100
num Commits = 3407200
num Commits = 3407300
num Commits = 3407400
num Commits = 3407500
num Commits = 3407600
num Commits = 3407700
num Commits = 3407800
num Commits = 3407900
num Commits = 3408000
num Commits = 3408100
num Commits = 3408200
num Commits = 3408300
num Commits = 3408400
num Commits = 3408500
num Commits = 3408600
num Commits = 3408700
num Commits = 3408800
num Commits = 3408900
num Commits = 3409000
num Commits = 3409100
num Commits = 3409200
num Commits = 3409300
num Commits = 3409400
num Commits = 3409500
num Commits = 3409600
num Commits = 3409700
num Commits = 3409800
num Commits = 3409900
num Commits = 3410000
num Commits = 3410100
num Commits = 3410200
num Commits = 3410300
num Commits = 3410400
num Commits = 3410500
num Commits = 3410600
num Commits = 3410700
num Commits = 3410800
num Commits = 3410900
num Commits = 3411000
num Commits = 3411100
num Commits = 3411200
num Commits = 3411300
num Commits = 3411400
num Commits = 3411500
num Commits = 3411600
num Commits = 3411700
num Commits = 3411800
num Commits = 3411900
num Commits = 3412000
num Commits = 3412100
num Commits = 3412200
num Commits = 3412300
num Commits = 3412400
num Commits = 3412500
num Commits = 3412600
num Commits = 3412700
num Commits = 3412800
num Commits = 3412900
num Commits = 3413000
num Commits = 3413100
num Commits = 3413200
num Commits = 3413300
num Commits = 3413400
num Commits = 3413500
num Commits = 3413600
num Commits = 3413700
num Commits = 3413800
num Commits = 3413900
num Commits = 3414000
num Commits = 3414100
num Commits = 3414200
num Commits = 3414300
num Commits = 3414400
num Commits = 3414500
num Commits = 3414600
num Commits = 3414700
num Commits = 3414800
num Commits = 3414900
num Commits = 3415000
num Commits = 3415100
num Commits = 3415200
num Commits = 3415300
num Commits = 3415400
num Commits = 3415500
num Commits = 3415600
num Commits = 3415700
num Commits = 3415800
num Commits = 3415900
num Commits = 3416000
num Commits = 3416100
num Commits = 3416200
num Commits = 3416300
num Commits = 3416400
num Commits = 3416500
num Commits = 3416600
num Commits = 3416700
num Commits = 3416800
num Commits = 3416900
num Commits = 3417000
num Commits = 3417100
num Commits = 3417200
num Commits = 3417300
num Commits = 3417400
num Commits = 3417500
num Commits = 3417600
num Commits = 3417700
num Commits = 3417800
num Commits = 3417900
num Commits = 3418000
num Commits = 3418100
num Commits = 3418200
num Commits = 3418300
num Commits = 3418400
num Commits = 3418500
num Commits = 3418600
num Commits = 3418700
num Commits = 3418800
num Commits = 3418900
num Commits = 3419000
num Commits = 3419100
num Commits = 3419200
num Commits = 3419300
num Commits = 3419400
num Commits = 3419500
num Commits = 3419600
num Commits = 3419700
num Commits = 3419800
num Commits = 3419900
num Commits = 3420000
num Commits = 3420100
num Commits = 3420200
num Commits = 3420300
num Commits = 3420400
num Commits = 3420500
num Commits = 3420600
num Commits = 3420700
num Commits = 3420800
num Commits = 3420900
num Commits = 3421000
num Commits = 3421100
num Commits = 3421200
num Commits = 3421300
num Commits = 3421400
num Commits = 3421500
num Commits = 3421600
num Commits = 3421700
num Commits = 3421800
num Commits = 3421900
num Commits = 3422000
num Commits = 3422100
num Commits = 3422200
num Commits = 3422300
num Commits = 3422400
num Commits = 3422500
num Commits = 3422600
num Commits = 3422700
num Commits = 3422800
num Commits = 3422900
num Commits = 3423000
num Commits = 3423100
num Commits = 3423200
num Commits = 3423300
num Commits = 3423400
num Commits = 3423500
num Commits = 3423600
num Commits = 3423700
num Commits = 3423800
num Commits = 3423900
num Commits = 3424000
num Commits = 3424100
num Commits = 3424200
num Commits = 3424300
num Commits = 3424400
num Commits = 3424500
num Commits = 3424600
num Commits = 3424700
num Commits = 3424800
num Commits = 3424900
num Commits = 3425000
num Commits = 3425100
num Commits = 3425200
num Commits = 3425300
num Commits = 3425400
num Commits = 3425500
num Commits = 3425600
num Commits = 3425700
num Commits = 3425800
num Commits = 3425900
num Commits = 3426000
num Commits = 3426100
num Commits = 3426200
num Commits = 3426300
num Commits = 3426400
num Commits = 3426500
num Commits = 3426600
num Commits = 3426700
num Commits = 3426800
num Commits = 3426900
num Commits = 3427000
num Commits = 3427100
num Commits = 3427200
num Commits = 3427300
num Commits = 3427400
num Commits = 3427500
num Commits = 3427600
num Commits = 3427700
num Commits = 3427800
num Commits = 3427900
num Commits = 3428000
num Commits = 3428100
num Commits = 3428200
num Commits = 3428300
num Commits = 3428400
num Commits = 3428500
num Commits = 3428600
num Commits = 3428700
num Commits = 3428800
num Commits = 3428900
num Commits = 3429000
num Commits = 3429100
num Commits = 3429200
num Commits = 3429300
num Commits = 3429400
num Commits = 3429500
num Commits = 3429600
num Commits = 3429700
num Commits = 3429800
num Commits = 3429900
num Commits = 3430000
num Commits = 3430100
num Commits = 3430200
num Commits = 3430300
num Commits = 3430400
num Commits = 3430500
num Commits = 3430600
num Commits = 3430700
num Commits = 3430800
num Commits = 3430900
num Commits = 3431000
num Commits = 3431100
num Commits = 3431200
num Commits = 3431300
num Commits = 3431400
num Commits = 3431500
num Commits = 3431600
num Commits = 3431700
num Commits = 3431800
num Commits = 3431900
num Commits = 3432000
num Commits = 3432100
num Commits = 3432200
num Commits = 3432300
num Commits = 3432400
num Commits = 3432500
num Commits = 3432600
num Commits = 3432700
num Commits = 3432800
num Commits = 3432900
num Commits = 3433000
num Commits = 3433100
num Commits = 3433200
num Commits = 3433300
num Commits = 3433400
num Commits = 3433500
num Commits = 3433600
num Commits = 3433700
num Commits = 3433800
num Commits = 3433900
num Commits = 3434000
num Commits = 3434100
num Commits = 3434200
num Commits = 3434300
num Commits = 3434400
num Commits = 3434500
num Commits = 3434600
num Commits = 3434700
num Commits = 3434800
num Commits = 3434900
num Commits = 3435000
num Commits = 3435100
num Commits = 3435200
num Commits = 3435300
num Commits = 3435400
num Commits = 3435500
num Commits = 3435600
num Commits = 3435700
num Commits = 3435800
num Commits = 3435900
num Commits = 3436000
num Commits = 3436100
num Commits = 3436200
num Commits = 3436300
num Commits = 3436400
num Commits = 3436500
num Commits = 3436600
num Commits = 3436700
num Commits = 3436800
num Commits = 3436900
num Commits = 3437000
num Commits = 3437100
num Commits = 3437200
num Commits = 3437300
num Commits = 3437400
num Commits = 3437500
num Commits = 3437600
num Commits = 3437700
num Commits = 3437800
num Commits = 3437900
num Commits = 3438000
num Commits = 3438100
num Commits = 3438200
num Commits = 3438300
num Commits = 3438400
num Commits = 3438500
num Commits = 3438600
num Commits = 3438700
num Commits = 3438800
num Commits = 3438900
num Commits = 3439000
num Commits = 3439100
num Commits = 3439200
num Commits = 3439300
num Commits = 3439400
num Commits = 3439500
num Commits = 3439600
num Commits = 3439700
num Commits = 3439800
num Commits = 3439900
num Commits = 3440000
num Commits = 3440100
num Commits = 3440200
num Commits = 3440300
num Commits = 3440400
num Commits = 3440500
num Commits = 3440600
num Commits = 3440700
num Commits = 3440800
num Commits = 3440900
